Results_Name,VSPAERO_Wrapper
Results_Timestamp,1713482543
Results_Date,4,18,2024
Results_Time,18,22,23
Analysis_Duration_Sec,5.583999999999999631e+00
ResultsVec,VSPAERO_History,VSPAERO_Polar,VSPAERO_Load,VSPAERO_Comp_Load,CpSlice_Wrapper
Results_Name,VSPAERO_History
Results_Timestamp,1713482541
Results_Date,4,18,2024
Results_Time,18,22,21
Alpha,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
AnalysisMethod,0
Beta,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
CDi,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
CDo,1.974450330999999968e-03,1.974450330999999968e-03,1.974450330999999968e-03,1.974450330999999968e-03,1.974450330999999968e-03
CDt,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
CDtot,1.974450330999999968e-03,1.974450330999999968e-03,1.974450330999999968e-03,1.974450330999999968e-03,1.974450330999999968e-03
CDtott,1.974450330999999968e-03,1.974450330999999968e-03,1.974450330999999968e-03,1.974450330999999968e-03,1.974450330999999968e-03
CFx,1.974450330999999968e-03,1.974450330999999968e-03,1.974450330999999968e-03,1.974450330999999968e-03,1.974450330999999968e-03
CFxi,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
CFxo,1.974450330999999968e-03,1.974450330999999968e-03,1.974450330999999968e-03,1.974450330999999968e-03,1.974450330999999968e-03
CFy,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
CFyi,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
CFyo,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
CFz,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
CFzi,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
CFzo,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
CL,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
CLi,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
CLo,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
CMx,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
CMxi,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
CMxo,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00
CMy,1.345917729999999870e-04,1.345917729999999870e-04,1.345917729999999870e-04,1.345917729999999870e-04,1.345917729999999870e-04
CMyi,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
CMyo,1.345917729999999870e-04,1.345917729999999870e-04,1.345917729999999870e-04,1.345917729999999870e-04,1.345917729999999870e-04
CMz,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
CMzi,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
CMzo,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
CS,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
CSi,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
CSo,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
E,8.891764880450670034e+02,1.086341687763119950e+02,1.098630867921779952e+02,1.098287609213210061e+02,1.098372084867179979e+02
FC_AoA_,0.000000000000000000e+00
FC_Beta_,0.000000000000000000e+00
FC_Bref_,1.000000000000000000e+00
FC_Cref_,1.000000000000000000e+00
FC_Mach_,6.999999999999999556e-01
FC_Pitch_Rate,0.000000000000000000e+00
FC_ReCref_,1.000000000000000000e+07
FC_Rho_,2.377000000000000206e-03
FC_Roll__Rate,0.000000000000000000e+00
FC_Sref_,1.000000000000000000e+02
FC_Vinf_,1.000000000000000000e+02
FC_Xcg_,0.000000000000000000e+00
FC_Yaw___Rate,0.000000000000000000e+00
FC_Ycg_,0.000000000000000000e+00
FC_Zcg_,0.000000000000000000e+00
L/D,9.999999999999999799e-13,9.999999999999999799e-13,9.999999999999999799e-13,9.999999999999999799e-13,9.999999999999999799e-13
Mach,6.999999999999999556e-01,6.999999999999999556e-01,6.999999999999999556e-01,6.999999999999999556e-01,6.999999999999999556e-01
T/QS,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
WakeIter,1,2,3,4,5
Results_Name,VSPAERO_Polar
Results_Timestamp,1713482541
Results_Date,4,18,2024
Results_Time,18,22,21
Alpha,0.000000000000000000e+00
Beta,0.000000000000000000e+00
CDi,0.000000000000000000e+00
CDo,1.974450330999999968e-03
CDt,0.000000000000000000e+00
CDtot,1.974450330999999968e-03
CDtott,1.974450330999999968e-03
CFx,1.974450330999999968e-03
CFy,-0.000000000000000000e+00
CFz,0.000000000000000000e+00
CL,0.000000000000000000e+00
CMl,-0.000000000000000000e+00
CMm,1.345917729999999870e-04
CMn,0.000000000000000000e+00
CMx,0.000000000000000000e+00
CMy,1.345917729999999870e-04
CMz,-0.000000000000000000e+00
CS,-0.000000000000000000e+00
E,0.000000000000000000e+00
Fopt,0.000000000000000000e+00
L_D,9.999999999999999799e-13
Mach,6.999999999999999556e-01
Re_1e6,1.000000000000000000e+01
Results_Name,VSPAERO_Load
Results_Timestamp,1713482541
Results_Date,4,18,2024
Results_Time,18,22,21
AnalysisMethod,0
Chord,3.090910000000000046e+00,2.872729999999999784e+00,2.654549999999999965e+00,2.436360000000000081e+00,2.218179999999999819e+00,2.000000000000000000e+00,1.781819999999999959e+00,1.563639999999999919e+00,1.345450000000000035e+00,1.127269999999999994e+00,9.090899999999999537e-01,3.090910000000000046e+00,2.872729999999999784e+00,2.654549999999999965e+00,2.436360000000000081e+00,2.218179999999999819e+00,2.000000000000000000e+00,1.781819999999999959e+00,1.563639999999999919e+00,1.345450000000000035e+00,1.127269999999999994e+00,9.090899999999999537e-01,1.100230000000000041e+00,1.022569999999999979e+00,9.449100000000000277e-01,8.672400000000000109e-01,7.895799999999999486e-01,7.119100000000000428e-01,6.342499999999999805e-01,5.565900000000000292e-01,4.789200000000000124e-01,4.012600000000000056e-01,3.235999999999999988e-01,1.100230000000000041e+00,1.022569999999999979e+00,9.449100000000000277e-01,8.672400000000000109e-01,7.895799999999999486e-01,7.119100000000000428e-01,6.342499999999999805e-01,5.565900000000000292e-01,4.789200000000000124e-01,4.012600000000000056e-01,3.235999999999999988e-01,1.086389999999999967e+00,1.009710000000000107e+00,9.330199999999999605e-01,8.563300000000000356e-01,7.796499999999999542e-01,7.029600000000000293e-01,6.262699999999999934e-01,5.495900000000000230e-01,4.728999999999999870e-01,3.962100000000000066e-01,3.195299999999999807e-01
FC_AoA_,0.000000000000000000e+00
FC_Beta_,0.000000000000000000e+00
FC_Bref_,1.000000000000000000e+00
FC_Cref_,1.000000000000000000e+00
FC_Mach_,6.999999999999999556e-01
FC_Pitch_Rate,0.000000000000000000e+00
FC_Rho_,2.377000000000000206e-03
FC_Roll__Rate,0.000000000000000000e+00
FC_Sref_,1.000000000000000000e+02
FC_Vinf_,1.000000000000000000e+02
FC_Xcg_,0.000000000000000000e+00
FC_Yaw___Rate,0.000000000000000000e+00
FC_Ycg_,0.000000000000000000e+00
FC_Zcg_,0.000000000000000000e+00
S,6.540999999999999592e-02,1.742799999999999905e-01,2.611999999999999877e-01,3.481199999999999850e-01,4.350299999999999723e-01,5.219500000000000250e-01,6.088700000000000223e-01,6.957900000000000196e-01,7.827100000000000168e-01,8.696199999999999486e-01,9.565399999999999459e-01,6.540999999999999592e-02,1.742799999999999905e-01,2.611999999999999877e-01,3.481199999999999850e-01,4.350299999999999723e-01,5.219500000000000250e-01,6.088700000000000223e-01,6.957900000000000196e-01,7.827100000000000168e-01,8.696199999999999486e-01,9.565399999999999459e-01,6.106999999999999929e-02,1.660399999999999932e-01,2.538300000000000001e-01,3.416100000000000247e-01,4.294000000000000039e-01,5.171799999999999731e-01,6.049700000000000077e-01,6.927499999999999769e-01,7.805400000000000116e-01,8.683199999999999807e-01,9.561100000000000154e-01,6.106999999999999929e-02,1.660399999999999932e-01,2.538300000000000001e-01,3.416100000000000247e-01,4.294000000000000039e-01,5.171799999999999731e-01,6.049700000000000077e-01,6.927499999999999769e-01,7.805400000000000116e-01,8.683199999999999807e-01,9.561100000000000154e-01,6.106999999999999929e-02,1.660399999999999932e-01,2.538300000000000001e-01,3.416100000000000247e-01,4.294000000000000039e-01,5.171799999999999731e-01,6.049700000000000077e-01,6.927499999999999769e-01,7.805400000000000116e-01,8.683199999999999807e-01,9.561100000000000154e-01
V/Vref,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
WingId,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5
Xavg,3.714669999999999916e+00,3.946639999999999926e+00,4.178589999999999804e+00,4.410519999999999996e+00,4.642420000000000435e+00,4.874279999999999724e+00,5.106090000000000018e+00,5.337830000000000297e+00,5.569460000000000299e+00,5.800930000000000142e+00,6.032099999999999795e+00,3.714669999999999916e+00,3.946639999999999926e+00,4.178589999999999804e+00,4.410519999999999996e+00,4.642420000000000435e+00,4.874279999999999724e+00,5.106090000000000018e+00,5.337830000000000297e+00,5.569460000000000299e+00,5.800930000000000142e+00,6.032099999999999795e+00,8.616809999999999192e+00,8.712450000000000472e+00,8.808089999999999975e+00,8.903719999999999857e+00,8.999330000000000496e+00,9.094929999999999737e+00,9.190509999999999735e+00,9.286060000000000869e+00,9.381560000000000343e+00,9.477000000000000313e+00,9.572309999999999874e+00,8.616809999999999192e+00,8.712450000000000472e+00,8.808089999999999975e+00,8.903719999999999857e+00,8.999330000000000496e+00,9.094929999999999737e+00,9.190509999999999735e+00,9.286060000000000869e+00,9.381560000000000343e+00,9.477000000000000313e+00,9.572309999999999874e+00,8.809049999999999159e+00,8.903489999999999682e+00,8.997920000000000584e+00,9.092349999999999710e+00,9.186759999999999593e+00,9.281159999999999854e+00,9.375529999999999475e+00,9.469879999999999853e+00,9.564180000000000348e+00,9.658419999999999561e+00,9.752539999999999765e+00
Yavg,2.919800000000000173e-01,8.826199999999999601e-01,1.473230000000000040e+00,2.063769999999999882e+00,2.654250000000000220e+00,3.244629999999999903e+00,3.834880000000000067e+00,4.424949999999999939e+00,5.014739999999999753e+00,5.604110000000000369e+00,6.192730000000000068e+00,-2.919800000000000173e-01,-8.826199999999999601e-01,-1.473230000000000040e+00,-2.063769999999999882e+00,-2.654250000000000220e+00,-3.244629999999999903e+00,-3.834880000000000067e+00,-4.424949999999999939e+00,-5.014739999999999753e+00,-5.604110000000000369e+00,-6.192730000000000068e+00,1.151200000000000001e-01,3.480099999999999860e-01,5.808799999999999519e-01,8.137299999999999534e-01,1.046550000000000091e+00,1.279330000000000078e+00,1.512059999999999960e+00,1.744720000000000049e+00,1.977270000000000083e+00,2.209649999999999892e+00,2.441739999999999799e+00,-1.151200000000000001e-01,-3.480099999999999860e-01,-5.808799999999999519e-01,-8.137299999999999534e-01,-1.046550000000000091e+00,-1.279330000000000078e+00,-1.512059999999999960e+00,-1.744720000000000049e+00,-1.977270000000000083e+00,-2.209649999999999892e+00,-2.441739999999999799e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
Zavg,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.136800000000000033e-01,3.436299999999999910e-01,5.735700000000000243e-01,8.034900000000000375e-01,1.033379999999999965e+00,1.263239999999999919e+00,1.493039999999999923e+00,1.722769999999999913e+00,1.952399999999999913e+00,2.181849999999999845e+00,2.411020000000000163e+00
cd,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
cd*c/cref,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
cl,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
cl*c/cref,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
